customer_id,recency,frequency,avg_order_value,ltv,predicted_ltv,segment
C1000,69,5,410.51000000000005,2052.55,2059.4346,High Value
C1001,31,6,255.545,1533.27,1537.8488,Medium Value
C1002,343,3,360.40000000000003,1081.2,1065.3538,Medium Value
C1003,254,5,383.682,1918.41,1909.1685,High Value
C1004,29,5,131.254,656.27,666.8798,Low Value
C1005,56,4,348.9975,1395.99,1398.1486,Medium Value
C1006,3,7,366.38,2564.66,2561.2302,High Value
C1007,32,5,203.254,1016.27,1074.083,Medium Value
C1008,54,7,223.3742857142857,1563.62,1560.776,Medium Value
C1009,39,2,269.56,539.12,548.72864,Low Value
C1010,346,4,269.8125,1079.25,1074.1345,Medium Value
C1011,71,4,201.815,807.26,799.4667,Low Value
C1012,20,5,375.808,1879.04,1881.4521,High Value
C1013,107,3,332.17333333333335,996.52,1004.5448,Medium Value
C1014,11,4,328.34250000000003,1313.3700000000001,1312.6627,Medium Value
C1015,43,4,263.045,1052.18,1060.3623,Medium Value
C1016,122,6,253.76999999999998,1522.62,1518.6947,Medium Value
C1017,68,4,370.29499999999996,1481.1799999999998,1490.7992,Medium Value
C1018,485,2,77.21000000000001,154.42000000000002,157.64404,Low Value
C1019,4,4,143.53,574.12,569.7069,Low Value
C1020,74,7,326.26142857142855,2283.83,2274.6418,High Value
C1021,90,4,238.1375,952.55,931.80475,Low Value
C1022,27,2,333.38,666.76,668.4711,Low Value
C1023,390,7,246.72285714285712,1727.06,1723.8652,High Value
C1024,123,3,448.01666666666665,1344.05,1339.8687,Medium Value
C1025,40,4,447.245,1788.98,1841.7738,High Value
C1026,4,5,267.78200000000004,1338.91,1337.4661,Medium Value
C1027,55,2,597.8,1195.6,1197.7678,Medium Value
C1028,334,5,326.488,1632.44,1616.3192,High Value
C1029,225,4,136.3775,545.51,546.6665,Low Value
C1030,78,6,275.22499999999997,1651.35,1648.3701,High Value
C1031,17,7,184.39857142857142,1290.79,1293.7656,Medium Value
C1032,59,5,250.094,1250.47,1257.6608,Medium Value
C1033,316,2,369.67,739.34,804.1833,Low Value
C1034,63,3,135.70000000000002,407.1,408.0611,Low Value
C1035,173,3,143.66,430.98,432.2869,Low Value
C1036,480,3,534.1866666666666,1602.56,1602.4495,Medium Value
C1037,22,6,291.1016666666667,1746.6100000000001,1754.8138,High Value
C1038,243,6,312.23833333333334,1873.43,1863.6353,High Value
C1039,27,7,407.5885714285714,2853.12,2844.413,High Value
C1040,223,2,443.405,886.81,889.85144,Low Value
C1041,64,4,222.1275,888.51,887.7516,Low Value
C1042,1,4,229.95250000000001,919.8100000000001,927.5251,Low Value
C1043,381,2,220.9,441.8,452.6035,Low Value
C1044,205,5,318.902,1594.51,1591.6726,Medium Value
C1045,108,4,307.3725,1229.49,1228.4912,Medium Value
C1046,39,7,300.7214285714286,2105.05,2115.8633,High Value
C1047,7,7,349.6385714285715,2447.4700000000003,2456.8943,High Value
C1048,591,2,208.16500000000002,416.33000000000004,419.4797,Low Value
C1049,81,6,227.42666666666665,1364.56,1376.9607,Medium Value
C1050,143,3,425.92333333333335,1277.77,1274.739,Medium Value
C1051,40,7,386.82142857142856,2707.75,2711.554,High Value
C1052,108,4,386.6375,1546.55,1546.5555,Medium Value
C1053,320,2,350.845,701.69,704.1719,Low Value
C1054,572,3,138.49,415.47,417.07547,Low Value
C1055,320,3,422.32666666666665,1266.98,1264.3538,Medium Value
C1056,127,7,268.4271428571428,1878.9899999999998,1888.5211,High Value
C1057,164,6,291.55833333333334,1749.35,1760.5912,High Value
C1058,91,4,116.845,467.38,465.65802,Low Value
